[INFO] === Starting dual backend container setup ===
[INFO] Log file: /var/log/llm-backend-dual/startup_20251021_184743.log
[INFO] Probing host.docker.internal:23459/health ...
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0*   Trying 172.17.0.1:23459...
* connect to 172.17.0.1 port 23459 failed: Connection refused
* Failed to connect to host.docker.internal port 23459 after 0 ms: Couldn't connect to server
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
* Closing connection 0
curl: (7) Failed to connect to host.docker.internal port 23459 after 0 ms: Couldn't connect to server
[WARN] Could not reach host.docker.internal:23459. (This is only informational.)
[INFO] Probing host.docker.internal:23456/health ...
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0*   Trying 172.17.0.1:23456...
* connect to 172.17.0.1 port 23456 failed: Connection refused
* Failed to connect to host.docker.internal port 23456 after 0 ms: Couldn't connect to server
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
* Closing connection 0
curl: (7) Failed to connect to host.docker.internal port 23456 after 0 ms: Couldn't connect to server
[WARN] Could not reach host.docker.internal:23456. (This is only informational.)
82.76.155.24 - - [22/Oct/2025 08:16:20] "OPTIONS /cancel_model HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:16:20] "POST /cancel_model HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:16:29] "OPTIONS /route HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:16:29] "POST /route HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:16:29] "OPTIONS /answer HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:16:29] "[35m[1mPOST /answer HTTP/1.1[0m" 202 -
82.76.155.24 - - [22/Oct/2025 08:16:31] "GET /progress_ui/meteo?token=17611210496500.27415028517712636 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:16:32] "GET /progress_ui/meteo?token=17611210496500.27415028517712636 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:16:34] "GET /progress_ui/meteo?token=17611210496500.27415028517712636 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:16:35] "GET /progress_ui/meteo?token=17611210496500.27415028517712636 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:16:37] "GET /progress_ui/meteo?token=17611210496500.27415028517712636 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:16:38] "GET /progress_ui/meteo?token=17611210496500.27415028517712636 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:16:40] "GET /progress_ui/meteo?token=17611210496500.27415028517712636 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:16:41] "GET /progress_ui/meteo?token=17611210496500.27415028517712636 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:16:43] "GET /progress_ui/meteo?token=17611210496500.27415028517712636 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:16:44] "GET /progress_ui/meteo?token=17611210496500.27415028517712636 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:16:46] "GET /progress_ui/meteo?token=17611210496500.27415028517712636 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:16:47] "GET /progress_ui/meteo?token=17611210496500.27415028517712636 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:16:49] "GET /progress_ui/meteo?token=17611210496500.27415028517712636 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:16:50] "GET /progress_ui/meteo?token=17611210496500.27415028517712636 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:16:52] "GET /progress_ui/meteo?token=17611210496500.27415028517712636 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:16:53] "GET /progress_ui/meteo?token=17611210496500.27415028517712636 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:16:55] "GET /progress_ui/meteo?token=17611210496500.27415028517712636 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:16:56] "GET /progress_ui/meteo?token=17611210496500.27415028517712636 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:16:58] "GET /progress_ui/meteo?token=17611210496500.27415028517712636 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:16:59] "GET /progress_ui/meteo?token=17611210496500.27415028517712636 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:17:01] "GET /progress_ui/meteo?token=17611210496500.27415028517712636 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:17:02] "GET /progress_ui/meteo?token=17611210496500.27415028517712636 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:17:04] "GET /progress_ui/meteo?token=17611210496500.27415028517712636 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:17:05] "GET /progress_ui/meteo?token=17611210496500.27415028517712636 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:17:06] "OPTIONS /cancel_model HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:17:06] "POST /cancel_model HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:17:17] "OPTIONS /route HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:17:17] "POST /route HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:17:17] "OPTIONS /answer HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:17:17] "[35m[1mPOST /answer HTTP/1.1[0m" 202 -
82.76.155.24 - - [22/Oct/2025 08:17:19] "GET /progress_ui/meteo?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:17:20] "GET /progress_ui/meteo?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:17:22] "GET /progress_ui/meteo?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:17:23] "GET /progress_ui/meteo?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:17:25] "GET /progress_ui/meteo?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:17:26] "GET /progress_ui/meteo?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:17:28] "GET /progress_ui/meteo?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:17:29] "GET /progress_ui/meteo?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:17:31] "GET /progress_ui/meteo?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:17:32] "GET /progress_ui/meteo?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:17:34] "GET /progress_ui/meteo?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:17:35] "GET /progress_ui/meteo?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:17:37] "GET /progress_ui/meteo?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:17:38] "GET /progress_ui/meteo?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:17:40] "GET /progress_ui/meteo?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:17:41] "GET /progress_ui/meteo?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:17:43] "GET /progress_ui/meteo?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:17:44] "GET /progress_ui/meteo?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:17:46] "GET /progress_ui/meteo?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:17:47] "GET /progress_ui/meteo?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:17:49] "GET /progress_ui/meteo?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:17:50] "GET /progress_ui/meteo?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:17:52] "GET /progress_ui/meteo?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:17:53] "GET /progress_ui/meteo?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:17:55] "GET /progress_ui/meteo?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:17:56] "GET /progress_ui/meteo?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:17:58] "GET /progress_ui/meteo?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:17:59] "GET /progress_ui/meteo?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:18:01] "GET /progress_ui/meteo?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:18:02] "GET /progress_ui/meteo?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:18:04] "GET /progress_ui/meteo?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:18:05] "GET /progress_ui/meteo?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:18:07] "GET /progress_ui/meteo?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:18:08] "GET /progress_ui/meteo?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:18:10] "GET /progress_ui/meteo?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:18:11] "GET /progress_ui/meteo?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:18:13] "GET /progress_ui/meteo?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:18:14] "GET /progress_ui/meteo?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:18:16] "GET /progress_ui/meteo?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:18:17] "GET /progress_ui/meteo?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:18:19] "GET /progress_ui/meteo?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:18:20] "GET /progress_ui/meteo?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:18:22] "GET /progress_ui/meteo?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:18:23] "GET /progress_ui/meteo?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:18:25] "GET /progress_ui/meteo?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:18:26] "GET /progress_ui/meteo?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:18:28] "GET /progress_ui/meteo?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:18:29] "GET /progress_ui/meteo?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:18:31] "GET /progress_ui/meteo?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:18:32] "GET /progress_ui/meteo?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:18:34] "GET /progress_ui/meteo?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:18:35] "GET /progress_ui/meteo?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:18:37] "GET /progress_ui/meteo?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:18:39] "GET /progress_ui/meteo?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:18:40] "GET /progress_ui/meteo?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:18:42] "GET /progress_ui/meteo?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:18:43] "GET /progress_ui/meteo?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:18:45] "GET /progress_ui/meteo?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:18:46] "GET /progress_ui/meteo?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:18:48] "GET /progress_ui/meteo?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:18:49] "GET /progress_ui/meteo?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:18:51] "GET /progress_ui/meteo?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:18:52] "GET /progress_ui/meteo?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:18:54] "GET /progress_ui/meteo?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:18:55] "GET /progress_ui/meteo?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:18:57] "GET /progress_ui/meteo?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:18:58] "GET /progress_ui/meteo?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:19:00] "GET /progress_ui/meteo?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:19:01] "GET /progress_ui/meteo?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:19:03] "GET /progress_ui/meteo?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:19:04] "GET /progress_ui/meteo?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:19:06] "GET /progress_ui/meteo?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:19:07] "GET /progress_ui/meteo?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:19:09] "GET /progress_ui/meteo?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:19:10] "GET /progress_ui/meteo?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:19:12] "GET /progress_ui/meteo?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:19:13] "GET /progress_ui/meteo?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:19:15] "GET /progress_ui/meteo?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:19:16] "GET /progress_ui/meteo?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:19:18] "GET /progress_ui/meteo?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:19:19] "GET /progress_ui/meteo?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:19:21] "GET /progress_ui/meteo?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:19:22] "GET /progress_ui/meteo?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:19:24] "GET /progress_ui/meteo?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:19:25] "GET /progress_ui/meteo?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:19:27] "GET /progress_ui/meteo?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:19:28] "GET /progress_ui/meteo?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:19:30] "GET /progress_ui/meteo?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:19:31] "GET /progress_ui/meteo?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:19:33] "GET /progress_ui/meteo?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:19:34] "GET /progress_ui/meteo?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:19:36] "GET /progress_ui/meteo?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:19:41] "GET /progress_ui/meteo?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:20:41] "GET /progress_ui/meteo?token=17611210948510.2756135960840763 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:20:41] "OPTIONS /answer HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:21:18] "POST /answer HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:26:34] "OPTIONS /route HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:26:34] "POST /route HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:26:34] "OPTIONS /answer HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:26:34] "POST /answer HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 08:26:34] "OPTIONS /cancel_model HTTP/1.1" 200 -
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[INFO] Submitted job 220893 on wn02 for route meteo (job=llama_dual)
[MONITOR meteo] RUNNING on wn02, job 220893
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[CANCEL] hit
[CANCEL] Scheduled cancel for route 'meteo' in 10s (upstream-aware)
[CANCEL] Requested by token='17610725159030.4462314311352449'; route=meteo; users_left=0. Scheduled cancel in 10s if upstream unused.
[SESSION] {}
[CANCEL] hit
[AUDIT] scancel job_id=220893 upstream=llama_dual why='cancel_model_grace_expired' users_total=0
[INFO] scancel 220893
[CANCEL] Cancelled job 220893 (upstream 'llama_dual')
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[ERROR] submit to wn02 failed: kex_exchange_identification: Connection closed by remote host
Connection closed by 141.85.150.247 port 22
[INFO] Submitted job 221221 on wn03 for route meteo (job=llama_dual)
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[MONITOR meteo] RUNNING on wn03, job 221221
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[CANCEL] hit
[CANCEL] Scheduled cancel for route 'meteo' in 10s (upstream-aware)
[CANCEL] Requested by token='17611202290570.06882877339015114'; route=meteo; users_left=0. Scheduled cancel in 10s if upstream unused.
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[CANCEL] Abort scheduled cancel for route 'meteo'
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[CANCEL] hit
[CANCEL] Scheduled cancel for route 'meteo' in 10s (upstream-aware)
[CANCEL] Requested by token='17611210249180.6529672628447343'; route=meteo; users_left=0. Scheduled cancel in 10s if upstream unused.
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[CANCEL] Abort scheduled cancel for route 'meteo'
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[SESSION] {}
[CANCEL] hit
[CANCEL] Scheduled cancel for route 'meteo' in 10s (upstream-aware)
[CANCEL] Requested by token='17611210496500.27415028517712636'; route=meteo; users_left=0. Scheduled cancel in 10s if upstream unused.
